dialog.tsx:60 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
DescriptionWarning.useEffect @ dialog.tsx:543
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16535
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:16574
flushPassiveEffects @ react-dom-client.development.js:16347
flushPendingEffects @ react-dom-client.development.js:16298
flushSpawnedWork @ react-dom-client.development.js:16264
commitRoot @ react-dom-client.development.js:15997
commitRootWhenReady @ react-dom-client.development.js:15227
performWorkOnRoot @ react-dom-client.development.js:15146
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<DescriptionWarning>
exports.jsx @ react-jsx-runtime.development.js:323
(anonymous) @ dialog.tsx:418
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateForwardRef @ react-dom-client.development.js:8806
beginWork @ react-dom-client.development.js:11196
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<ForwardRef>
exports.jsx @ react-jsx-runtime.development.js:323
(anonymous) @ dialog.tsx:272
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateForwardRef @ react-dom-client.development.js:8806
beginWork @ react-dom-client.development.js:11196
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<ForwardRef>
exports.jsx @ react-jsx-runtime.development.js:323
DialogContent @ dialog.tsx:242
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateForwardRef @ react-dom-client.development.js:8806
beginWork @ react-dom-client.development.js:11196
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<DialogContent>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
DialogContent @ dialog.tsx:60
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849Understand this warning
inpage.js:1 MetaMask - RPC Error: Internal JSON-RPC error. {code: -32603, message: 'Internal JSON-RPC error.', data: {…}, stack: '{\n  "code": -32603,\n  "message": "Internal JSON-RP…hfbeogaeaoehlefnkodbefgpgknn/common-2.js:3:150959'}
(anonymous) @ inpage.js:1
(anonymous) @ inpage.js:1
p @ inpage.js:1
f @ inpage.js:1
await in f
l @ inpage.js:1
handle @ inpage.js:1
_rpcRequest @ inpage.js:1
(anonymous) @ inpage.js:1
request @ inpage.js:1
(anonymous) @ provider-browser.ts:140
_send @ provider-browser.ts:168
(anonymous) @ provider-jsonrpc.ts:545
(anonymous) @ provider-jsonrpc.ts:587
setTimeout
scheduleDrain @ provider-jsonrpc.ts:518
send @ provider-jsonrpc.ts:1120
send @ provider-browser.ts:161
await in send
_perform @ provider-jsonrpc.ts:682
perform @ abstract-provider.ts:560
estimateGas @ abstract-provider.ts:970
estimateGas @ abstract-signer.ts:237
await in estimateGas
estimateGas @ contract.ts:325
await in estimateGas
buildOverrides @ transactions.ts:142
sendTransaction @ transactions.ts:57
listNFT @ ExchangeModule.ts:54
await in listNFT
useExchange.useMutation[listNFT] @ useExchange.ts:35
fn @ mutation.ts:190
run @ retryer.ts:155
start @ retryer.ts:221
execute @ mutation.ts:233
await in execute
mutate @ mutationObserver.ts:142
handleCreateListings @ page.tsx:410
executeDispatch @ react-dom-client.development.js:16970
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:17020
(anonymous) @ react-dom-client.development.js:17621
batchedUpdates$1 @ react-dom-client.development.js:3311
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17174
dispatchEvent @ react-dom-client.development.js:21357
dispatchDiscreteEvent @ react-dom-client.development.js:21325
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
Button @ button.tsx:50
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<Button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ListingModal @ page.tsx:502
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849Understand this warning
page.tsx:410 Gas estimation failed: Error: execution reverted (unknown custom error) (action="estimateGas", data="0x400351a8", reason=null, transaction={ "data": "0x3c44a5f0000000000000000000000000400890feb77e0e555d02f8969ca00850f65b96d2000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000821ab0d44149800000000000000000000000000000000000000000000000000000000000000093a80", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8A791620dd6260079BF849Dc5567aDC3F2FdC318" }, invocation=null, revert=null, code=CALL_EXCEPTION, version=6.15.0)
    at makeError (errors.ts:698:21)
    at getBuiltinCallException (abi-coder.ts:118:21)
    at AbiCoder.getBuiltinCallException (abi-coder.ts:235:16)
    at BrowserProvider.getRpcError (provider-jsonrpc.ts:1016:32)
    at BrowserProvider.getRpcError (provider-browser.ts:193:22)
    at provider-jsonrpc.ts:571:45
buildOverrides @ transactions.ts:147
await in buildOverrides
sendTransaction @ transactions.ts:57
listNFT @ ExchangeModule.ts:54
await in listNFT
useExchange.useMutation[listNFT] @ useExchange.ts:35
fn @ mutation.ts:190
run @ retryer.ts:155
start @ retryer.ts:221
execute @ mutation.ts:233
await in execute
mutate @ mutationObserver.ts:142
handleCreateListings @ page.tsx:410
executeDispatch @ react-dom-client.development.js:16970
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:17020
(anonymous) @ react-dom-client.development.js:17621
batchedUpdates$1 @ react-dom-client.development.js:3311
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17174
dispatchEvent @ react-dom-client.development.js:21357
dispatchDiscreteEvent @ react-dom-client.development.js:21325
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
Button @ button.tsx:50
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<Button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ListingModal @ page.tsx:502
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849Understand this warning
inpage.js:1 MetaMask - RPC Error: Internal JSON-RPC error. {code: -32603, message: 'Internal JSON-RPC error.', data: {…}, stack: '{\n  "code": -32603,\n  "message": "Internal JSON-RP…hfbeogaeaoehlefnkodbefgpgknn/common-2.js:3:150959'}
(anonymous) @ inpage.js:1
(anonymous) @ inpage.js:1
p @ inpage.js:1
f @ inpage.js:1
await in f
l @ inpage.js:1
handle @ inpage.js:1
_rpcRequest @ inpage.js:1
(anonymous) @ inpage.js:1
request @ inpage.js:1
(anonymous) @ provider-browser.ts:140
_send @ provider-browser.ts:168
(anonymous) @ provider-jsonrpc.ts:545
(anonymous) @ provider-jsonrpc.ts:587
setTimeout
scheduleDrain @ provider-jsonrpc.ts:518
send @ provider-jsonrpc.ts:1120
send @ provider-browser.ts:161
await in send
_perform @ provider-jsonrpc.ts:682
perform @ abstract-provider.ts:560
estimateGas @ abstract-provider.ts:970
estimateGas @ abstract-signer.ts:237
await in estimateGas
estimateGas @ contract.ts:325
await in estimateGas
buildOverrides @ transactions.ts:142
sendTransaction @ transactions.ts:57
listNFT @ ExchangeModule.ts:54
await in listNFT
useExchange.useMutation[listNFT] @ useExchange.ts:35
fn @ mutation.ts:190
run @ retryer.ts:155
start @ retryer.ts:221
execute @ mutation.ts:233
await in execute
mutate @ mutationObserver.ts:142
handleCreateListings @ page.tsx:410
await in handleCreateListings
executeDispatch @ react-dom-client.development.js:16970
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:17020
(anonymous) @ react-dom-client.development.js:17621
batchedUpdates$1 @ react-dom-client.development.js:3311
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17174
dispatchEvent @ react-dom-client.development.js:21357
dispatchDiscreteEvent @ react-dom-client.development.js:21325
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
Button @ button.tsx:50
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<Button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ListingModal @ page.tsx:502
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849Understand this warning
page.tsx:410 Gas estimation failed: Error: execution reverted (unknown custom error) (action="estimateGas", data="0x400351a8", reason=null, transaction={ "data": "0x3c44a5f0000000000000000000000000400890feb77e0e555d02f8969ca00850f65b96d2000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000821ab0d44149800000000000000000000000000000000000000000000000000000000000000093a80", "from": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266", "to": "0x8A791620dd6260079BF849Dc5567aDC3F2FdC318" }, invocation=null, revert=null, code=CALL_EXCEPTION, version=6.15.0)
    at makeError (errors.ts:698:21)
    at getBuiltinCallException (abi-coder.ts:118:21)
    at AbiCoder.getBuiltinCallException (abi-coder.ts:235:16)
    at BrowserProvider.getRpcError (provider-jsonrpc.ts:1016:32)
    at BrowserProvider.getRpcError (provider-browser.ts:193:22)
    at provider-jsonrpc.ts:571:45
